,0,1,2,3,4
204,,,,,
205,,,,,
206,,,,,
207,,,,,
208,,,,,
209,,,,,
210,,,,,
211,,,,,
212,,,,,
213,,,,,
214,,,,,
215,,,,,
216,,,,,
217,,,,,
218,,,,,
219,,,,,
220,,,,,
221,,,,,
222,,,,,
223,,,,,
224,,,,,
225,,,,,
226,,,,,
227,,,,,
228,,,,,
229,,,,,
230,,,,,
231,,,,,
232,,,,,
233,,,,,
234,,,,,
235,,,,,
236,,,,,
237,,,,,
238,,,,,
239,,,,,
240,,,,,
241,,,,,
242,,,,,
243,,,,,
244,,,,,
245,,,,,
246,,,,,
247,,,,,
248,,,,,
249,,,,,
250,,,,,
251,,,,,
252,,,,,
253,,,,,
254,,,,,
255,,,,,
256,,,,,
257,,,,,
258,,,,,
259,,,,,
260,,,,,
261,,,,,
262,,,,,
263,,,,,
264,,,,,
265,,,,,
266,,,,,
267,,,,,
268,,,,,
269,,,,,
270,,,,,
271,,,,,
272,,,,,
273,,,,,
274,,,,,
275,,,,,
276,,,,,
277,,,,,
278,,,,,
279,,,,,
280,,,,,
281,,,,,
282,,,,,
283,,,,,
284,,,,,
285,,,,,
286,,,,,
287,,,,,
288,,,,,
289,,,,,
290,,,,,
291,,,,,
292,,,,,
293,,,,,
294,,,,,
295,,,,,
296,,,,,
297,,,,,
298,,,,,
299,,,,,
300,,,,,
301,,,,,
302,,,,,
303,,,,,
304,,,,,
305,,,,,
306,,,,,
307,,,,,
308,,,,,
309,,,,,
310,,,,,
311,,,,,
312,,,,,
313,,,,,
314,,,,,
315,,,,,
316,,,,,
317,,,,,
318,,,,,
319,,,,,
320,,,,,
321,,,,,
322,,,,,
323,,,,,
324,,,,,
325,,,,,
326,,,,,
327,,,,,
328,,,,,
329,,,,,
330,,,,,
331,,,,,
332,,,,,
333,,,,,
334,,,,,
335,,,,,
336,,,,,
337,,,,,
338,,,,,
339,,,,,
340,,,,,
341,,,,,
342,,,,,
343,,,,,
344,,,,,
345,,,,,
346,,,,,
347,,,,,
348,,,,,
349,,,,,
350,,,,,
351,,,,,
352,,,,,
353,,,,,
354,,,,,
355,,,,,
356,,,,,
357,,,,,
358,,,,,
359,,,,,
360,,,,,
361,,,,,
362,,,,,
363,,,,,
364,,,,,
365,,,,,
366,,,,,
367,,,,,
368,,,,,
369,,,,,
370,,,,,
371,,,,,
372,,,,,
373,,,,,
374,,,,,
375,,,,,
376,,,,,
377,,,,,
378,,,,,
379,,,,,
380,,,,,
381,,,,,
382,,,,,
383,,,,,
384,,,,,
385,,,,,
386,,,,,
387,,,,,
388,,,,,
389,,,,,
390,,,,,
391,,,,,
392,,,,,
393,,,,,
394,,,,,
395,,,,,
396,,,,,
397,,,,,
398,,,,,
399,,,,,
400,,,,,
401,,,,,
402,,,,,
403,,,,,
404,,,,,
405,,,,,
406,,,,,
407,,,,,
408,,,,,
409,,,,,
410,,,,,
411,,,,,
412,,,,,
413,,,,,
414,,,,,
415,,,,,
416,,,,,
417,,,,,
418,,,,,
419,,,,,
420,,,,,
421,,,,,
422,,,,,
423,,,,,
424,,,,,
425,,,,,
426,,,,,
427,,,,,
428,,,,,
429,,,,,
430,,,,,
431,,,,,
432,,,,,
433,,,,,
434,,,,,
435,,,,,
436,,,,,
437,,,,,
438,,,,,
439,,,,,
440,,,,,
441,,,,,
442,,,,,
443,,,,,
444,,,,,
445,,,,,
446,,,,,
447,,,,,
448,,,,,
449,,,,,
450,,,,,
451,,,,,
452,,,,,
453,,,,,
454,,,,,
455,,,,,
456,,,,,
457,,,,,
458,,,,,
459,,,,,
460,,,,,
461,,,,,
462,,,,,
463,,,,,
464,,,,,
465,,,,,
466,,,,,
467,,,,,
468,,,,,
469,,,,,
470,,,,,
471,,,,,
472,,,,,
473,,,,,
474,,,,,
475,,,,,
476,,,,,
477,,,,,
478,,,,,
479,,,,,
480,,,,,
481,,,,,
482,,,,,
483,,,,,
484,,,,,
485,,,,,
486,,,,,
487,,,,,
488,,,,,
489,,,,,
490,,,,,
491,,,,,
492,,,,,
493,,,,,
494,,,,,
495,,,,,
496,,,,,
497,,,,,
498,,,,,
499,,,,,
500,,,,,
501,,,,,
502,,,,,
503,,,,,
504,,,,,
505,,,,,
506,,,,,
507,,,,,
508,,,,,
509,,,,,
510,,,,,
511,,,,,
512,,,,,
513,,,,,
514,,,,,
515,,,,,
516,,,,,
517,,,,,
518,,,,,
519,,,,,
520,,,,,
521,,,,,
522,,,,,
523,,,,,
524,,,,,
525,,,,,
526,,,,,
527,,,,,
528,,,,,
529,,,,,
530,,,,,
531,,,,,
532,,,,,
533,,,,,
534,,,,,
535,,,,,
536,,,,,
537,,,,,
538,,,,,
539,,,,,
540,,,,,
541,,,,,
542,,,,,
543,,,,,
544,,,,,
545,,,,,
546,,,,,
547,,,,,
548,,,,,
549,,,,,
550,,,,,
551,,,,,
552,,,,,
553,,,,,
554,,,,,
555,,,,,
556,,,,,
557,,,,,
558,,,,,
559,,,,,
560,,,,,
561,,,,,
562,,,,,
563,,,,,
564,,,,,
565,,,,,
566,,,,,
567,,,,,
568,,,,,
569,,,,,
570,,,,,
571,,,,,
572,,,,,
573,,,,,
574,,,,,
575,,,,,
576,,,,,
577,,,,,
578,,,,,
579,,,,,
580,,,,,
581,,,,,
582,,,,,
583,,,,,
584,,,,,
585,,,,,
586,,,,,
587,,,,,
588,,,,,
589,,,,,
590,,,,,
591,,,,,
592,,,,,
593,,,,,
594,,,,,
595,,,,,
596,,,,,
597,,,,,
598,,,,,
599,,,,,
600,,,,,
601,,,,,
602,,,,,
603,,,,,
604,,,,,
605,,,,,
606,,,,,
607,,,,,
608,,,,,
609,,,,,
610,,,,,
611,,,,,
612,,,,,
613,,,,,
614,,,,,
615,,,,,
616,,,,,
617,,,,,
618,,,,,
619,,,,,
620,,,,,
621,,,,,
622,,,,,
623,,,,,
624,,,,,
625,,,,,
626,,,,,
627,,,,,
628,,,,,
629,,,,,
630,,,,,
631,,,,,
632,,,,,
633,,,,,
634,,,,,
635,,,,,
636,,,,,
637,,,,,
638,,,,,
639,,,,,
640,,,,,
641,,,,,
642,,,,,
643,,,,,
644,,,,,
645,,,,,
646,,,,,
647,,,,,
648,,,,,
649,,,,,
650,,,,,
651,,,,,
652,,,,,
653,,,,,
654,,,,,
655,,,,,
656,,,,,
657,,,,,
658,,,,,
659,,,,,
660,,,,,
661,,,,,
662,,,,,
663,,,,,
664,,,,,
665,,,,,
666,,,,,
667,,,,,
668,,,,,
669,,,,,
670,,,,,
671,,,,,
672,,,,,
673,,,,,
674,,,,,
675,,,,,
676,,,,,
677,,,,,
678,,,,,
679,,,,,
680,,,,,
681,,,,,
682,,,,,
683,,,,,
684,,,,,
685,,,,,
686,,,,,
687,,,,,
688,,,,,
689,,,,,
690,,,,,
691,,,,,
692,,,,,
693,,,,,
694,,,,,
695,,,,,
696,,,,,
697,,,,,
698,,,,,
699,,,,,
700,,,,,
701,,,,,
702,,,,,
703,,,,,
704,,,,,
705,,,,,
706,,,,,
707,,,,,
708,,,,,
709,,,,,
710,,,,,
711,,,,,
712,,,,,
713,,,,,
714,,,,,
715,,,,,
716,,,,,
717,,,,,
718,,,,,
719,,,,,
720,,,,,
721,,,,,
722,,,,,
723,,,,,
724,,,,,
725,,,,,
726,,,,,
727,,,,,
728,,,,,
729,,,,,
730,,,,,
731,,,,,
732,,,,,
733,,,,,
734,,,,,
735,,,,,
736,,,,,
737,,,,,
738,,,,,
739,,,,,
740,,,,,
741,,,,,
742,,,,,
743,,,,,
744,,,,,
745,,,,,
746,,,,,
747,,,,,
748,,,,,
749,,,,,
750,,,,,
751,,,,,
752,,,,,
753,,,,,
754,,,,,
755,,,,,
756,,,,,
757,,,,,
758,,,,,
759,,,,,
760,,,,,
761,,,,,
762,,,,,
763,,,,,
764,,,,,
765,,,,,
766,,,,,
767,,,,,
768,,,,,
769,,,,,
770,,,,,
771,,,,,
772,,,,,
773,,,,,
774,,,,,
775,,,,,
776,,,,,
777,,,,,
778,,,,,
779,,,,,
780,,,,,
781,,,,,
782,,,,,
783,,,,,
784,,,,,
785,,,,,
786,,,,,
787,,,,,
788,,,,,
789,,,,,
790,,,,,
791,,,,,
792,,,,,
793,,,,,
794,,,,,
795,,,,,
796,,,,,
797,,,,,
798,,,,,
799,,,,,
800,,,,,
801,,,,,
802,,,,,
803,,,,,
804,,,,,
805,,,,,
806,,,,,
807,,,,,
808,,,,,
809,,,,,
810,,,,,
811,,,,,
812,,,,,
813,,,,,
814,,,,,
815,,,,,
816,,,,,
817,,,,,
818,,,,,
819,,,,,
820,,,,,
821,,,,,
822,,,,,
823,,,,,
824,,,,,
825,,,,,
826,,,,,
827,,,,,
828,,,,,
829,,,,,
830,,,,,
831,,,,,
832,,,,,
833,,,,,
834,,,,,
835,,,,,
836,,,,,
837,,,,,
838,,,,,
839,,,,,
840,,,,,
841,,,,,
842,,,,,
843,,,,,
844,,,,,
845,,,,,
846,,,,,
847,,,,,
848,,,,,
849,,,,,
850,,,,,
851,,,,,
852,,,,,
853,,,,,
854,,,,,
855,,,,,
856,,,,,
857,,,,,
858,,,,,
859,,,,,
860,,,,,
861,,,,,
862,,,,,
863,,,,,
864,,,,,
865,,,,,
866,,,,,
867,,,,,
868,,,,,
869,,,,,
870,,,,,
871,,,,,
872,,,,,
873,,,,,
874,,,,,
875,,,,,
876,,,,,
877,,,,,
878,,,,,
879,,,,,
880,,,,,
881,,,,,
882,,,,,
883,,,,,
884,,,,,
885,,,,,
886,,,,,
887,,,,,
888,,,,,
889,,,,,
890,,,,,
891,,,,,
892,,,,,
893,,,,,
894,,,,,
895,,,,,
896,,,,,
897,,,,,
898,,,,,
899,,,,,
900,,,,,
901,,,,,
902,,,,,
903,,,,,
904,,,,,
905,,,,,
906,,,,,
907,,,,,
908,,,,,
909,,,,,
910,,,,,
911,,,,,
912,,,,,
913,,,,,
914,,,,,
915,,,,,
916,,,,,
917,,,,,
918,,,,,
919,,,,,
920,,,,,
921,,,,,
922,,,,,
923,,,,,
924,,,,,
925,,,,,
926,,,,,
927,,,,,
928,,,,,
929,,,,,
930,,,,,
931,,,,,
932,,,,,
933,,,,,
934,,,,,
935,,,,,
936,,,,,
937,,,,,
938,,,,,
939,,,,,
940,,,,,
941,,,,,
942,,,,,
943,,,,,
944,,,,,
945,,,,,
946,,,,,
947,,,,,
948,,,,,
949,,,,,
950,,,,,
951,,,,,
952,,,,,
953,,,,,
954,,,,,
955,,,,,
956,,,,,
957,,,,,
958,,,,,
959,,,,,
960,,,,,
961,,,,,
962,,,,,
963,,,,,
964,,,,,
965,,,,,
966,,,,,
967,,,,,
968,,,,,
969,,,,,
970,,,,,
971,,,,,
972,,,,,
973,,,,,
974,,,,,
975,,,,,
976,,,,,
977,,,,,
978,,,,,
979,,,,,
980,,,,,
981,,,,,
982,,,,,
983,,,,,
984,,,,,
985,,,,,
986,,,,,
987,,,,,
988,,,,,
989,,,,,
990,,,,,
991,,,,,
992,,,,,
993,,,,,
994,,,,,
995,,,,,
996,,,,,
997,,,,,
998,,,,,
999,,,,,
1000,,,,,
1001,,,,,
1002,,,,,
1003,,,,,
1004,,,,,
1005,,,,,
1006,,,,,
1007,,,,,
1008,,,,,
1009,,,,,
1010,,,,,
1011,,,,,
1012,,,,,
1013,,,,,
1014,,,,,
1015,,,,,
1016,,,,,
1017,,,,,
1018,,,,,
1019,,,,,
1020,,,,,
1021,,,,,
1022,,,,,
1023,,,,,
1024,,,,,
1025,,,,,
1026,,,,,
1027,,,,,
1028,,,,,
1029,,,,,
1030,,,,,
1031,,,,,
1032,,,,,
1033,,,,,
1034,,,,,
1035,,,,,
1036,,,,,
1037,,,,,
1038,,,,,
1039,,,,,
1040,,,,,
1041,,,,,
1042,,,,,
1043,,,,,
1044,,,,,
1045,,,,,
1046,,,,,
1047,,,,,
1048,,,,,
1049,,,,,
1050,,,,,
1051,,,,,
1052,,,,,
1053,,,,,
1054,,,,,
1055,,,,,
1056,,,,,
1057,,,,,
1058,,,,,
1059,,,,,
1060,,,,,
1061,,,,,
1062,,,,,
1063,,,,,
1064,,,,,
1065,,,,,
1066,,,,,
1067,,,,,
1068,,,,,
1069,,,,,
1070,,,,,
1071,,,,,
1072,,,,,
1073,,,,,
1074,,,,,
1075,,,,,
1076,,,,,
1077,,,,,
1078,,,,,
1079,,,,,
1080,,,,,
1081,,,,,
1082,,,,,
1083,,,,,
1084,,,,,
1085,,,,,
1086,,,,,
1087,,,,,
1088,,,,,
1089,,,,,
1090,,,,,
1091,,,,,
1092,,,,,
1093,,,,,
1094,,,,,
1095,,,,,
1096,,,,,
1097,,,,,
1098,,,,,
1099,,,,,
1100,,,,,
1101,,,,,
1102,,,,,
1103,,,,,
1104,,,,,
1105,,,,,
1106,,,,,
1107,,,,,
1108,,,,,
1109,,,,,
1110,,,,,
1111,,,,,
1112,,,,,
1113,,,,,
1114,,,,,
1115,,,,,
1116,,,,,
1117,,,,,
1118,,,,,
1119,,,,,
1120,,,,,
1121,,,,,
1122,,,,,
1123,,,,,
1124,,,,,
1125,,,,,
1126,,,,,
1127,,,,,
1128,,,,,
1129,,,,,
1130,,,,,
1131,,,,,
1132,,,,,
1133,,,,,
1134,,,,,
1135,,,,,
1136,,,,,
1137,,,,,
1138,,,,,
1139,,,,,
1140,,,,,
1141,,,,,
1142,,,,,
1143,1238.5101183745126,,,,
1144,1238.5099929733906,,,,
1145,1238.5098675470797,,,,
1146,1238.509742095576,,,,
1147,1238.5096166188764,,,,
1148,1238.509491116977,,,,
1149,1238.5093655898747,,,,
1150,1238.5092400375656,,,,
1151,1238.5091144600465,,,,
1152,1238.5089888573132,,,,
1153,1238.508863229362,,,,
1154,1238.5087375761896,,,,
1155,1238.5086118977913,,,,
1156,1238.5084861941637,,,,
1157,1238.5083604653023,,,,
1158,1238.5082347112034,,,,
1159,1238.5081089318628,,,,
1160,1238.5079831272762,,,,
1161,1238.5078572974396,,,,
1162,1238.5077314423486,,,,
1163,1238.5076055619988,,,,
1164,1238.5074796563858,,,,
1165,1238.5073537255055,,,,
1166,1238.507227769353,,,,
1167,1238.5071017879238,,,,
1168,1238.5069757812134,,,,
1169,1238.506849749217,,,,
1170,1238.5067236919301,,,,
1171,1238.5065976093479,,,,
1172,1238.5064715014655,,,,
1173,1238.5063453682783,,,,
1174,1238.5062192097812,,,,
1175,1238.5060930259692,,,,
1176,1238.5059668168376,,,,
1177,1238.505840582381,,,,
1178,1238.5057143225945,,,,
1179,1238.5055880374732,,,,
1180,1238.5054617270118,,,,
1181,1238.5053353912049,,,,
1182,1238.5052090300476,,,,
1183,1238.5050826435347,,,,
1184,1238.5049562316603,,,,
1185,1238.5048297944197,,,,
1186,1238.5047033318071,,,,
1187,1238.5045768438172,,,,
1188,1238.5044503304441,,,,
1189,1238.5043237916832,,,,
1190,1238.504197227528,,,,
1191,1238.5040706379734,,,,
1192,1238.5039440230137,,,,
1193,1238.503817382643,,,,
1194,1238.5036907168558,,,,
1195,1238.5035640256465,,,,
1196,1238.503437309009,,,,
1197,1238.5033105669374,,,,
1198,1238.5031837994263,,,,
1199,1238.5030570064696,,,,
1200,1238.502930188061,,,,
1201,1238.5028033441954,,,,
1202,1238.502676474866,,,,
1203,1238.502549580067,,,,
1204,1238.5024226597925,,,,
1205,1238.502295714036,,,,
1206,1238.5021687427923,,,,
1207,1238.5020417460546,,,,
1208,1238.5019147238165,,,,
1209,1238.5017876760724,,,,
1210,1238.5016606028155,,,,
1211,1238.50153350404,,,,
1212,1238.5014063797391,,,,
1213,1238.5012792299067,,,,
1214,1238.5011520545365,,,,
1215,1238.501024853622,,,,
1216,1238.5008976271572,,,,
1217,1238.5007703751348,,,,
1218,1238.5006430975493,,,,
1219,1238.5005157943933,,,,
1220,1238.500388465661,,,,
1221,1238.5002611113455,,,,
1222,1238.5001337314404,,,,
1223,1238.5000063259388,,,,
1224,1238.4998788948344,,,,
1225,1238.4997514381203,,,,
1226,1238.4996239557897,,,,
1227,1238.4994964478365,,,,
1228,1238.4993689142532,,,,
1229,1238.4992413550337,,,,
1230,1238.499113770171,,,,
1231,1238.4989861596584,,,,
1232,1238.4988585234887,,,,
1233,1238.4987308616555,,,,
1234,1238.4986031741516,,,,
1235,1238.4984754609704,,,,
1236,1238.4983477221049,,,,
1237,1238.4982199575477,,,,
1238,1238.4980921672927,,,,
1239,1238.497964351332,,,,
1240,1238.4978365096595,,,,
1241,1238.4977086422678,,,,
1242,1238.4975807491494,,,,
1243,1238.4974528302982,,,,
1244,1238.4973248857063,,,,
1245,1238.4971969153673,,,,
1246,1238.4970689192735,,,,
1247,1238.4969408974182,,,,
1248,1238.4968128497935,,,,
1249,1238.496684776393,,,,
1250,1238.4965566772094,,,,
1251,1238.4964285522356,,,,
1252,1238.4963004014637,,,,
1253,1238.4961722248872,,,,
1254,1238.4960440224984,,,,
1255,1238.49591579429,,,,
1256,1238.4957875402554,,,,
1257,1238.495659260387,,,,
1258,1238.4955309546765,,,,
1259,1238.4954026231178,,,,
1260,1238.495274265703,,,,
1261,1238.495145882425,,,,
1262,1238.4950174732762,,,,
1263,1238.494889038249,,,,
1264,1238.4947605773366,,,,
1265,1238.494632090531,,,,
1266,1238.494503577825,,,,
1267,1238.494375039211,,,,
1268,1238.4942464746816,,,,
1269,1238.4941178842294,,,,
1270,1238.4939892678472,,,,
1271,1238.4938606255266,,,,
1272,1238.493731957261,,,,
1273,1238.4936032630424,,,,
1274,1238.4934745428634,,,,
1275,1238.4933457967163,,,,
1276,1238.4932170245936,,,,
1277,1238.493088226488,,,,
1278,1238.492959402391,,,,
1279,1238.492830552296,,,,
1280,1238.4927016761949,,,,
1281,1238.4925727740804,,,,
1282,1238.492443845944,,,,
1283,1238.4923148917792,,,,
1284,1238.4921859115777,,,,
1285,1238.492056905332,,,,
1286,1238.4919278730338,,,,
1287,1238.4917988146765,,,,
1288,1238.4916697302515,,,,
1289,1238.4915406197517,,,,
1290,1238.4914114831688,,,,
1291,1238.4912823204952,,,,
1292,1238.4911531317236,,,,
1293,1238.491023916846,,,,
1294,1238.490894675854,,,,
1295,1238.4907654087408,,,,
1296,1238.490636115498,,,,
1297,1238.4905067961179,,,,
1298,1238.490377450593,,,,
1299,1238.4902480789153,,,,
1300,1238.4901186810769,,,,
1301,1238.48998925707,,,,
1302,1238.4898598068867,,,,
1303,1238.4897303305195,,,,
1304,1238.48960082796,,,,
1305,1238.4894712992009,,,,
1306,1238.4893417442336,,,,
1307,1238.489212163051,,,,
1308,1238.4890825556447,,,,
1309,1238.4889529220075,,,,
1310,1238.4888232621304,,,,
1311,1238.4886935760067,,,,
1312,1238.4885638636274,,,,
1313,1238.4884341249851,,,,
1314,1238.488304360072,,,,
1315,1238.4881745688801,,,,
1316,1238.4880447514015,,,,
1317,1238.4879149076282,,,,
1318,1238.487785037552,,,,
1319,1238.487655141165,,,,
1320,1238.4875252184595,,,,
1321,1238.4873952694275,,,,
1322,1238.4872652940608,,,,
1323,1238.4871352923517,,,,
1324,1238.4870052642918,,,,
1325,1238.4868752098737,,,,
1326,1238.4867451290888,,,,
1327,1238.4866150219295,,,,
1328,1238.4864848883878,,,,
1329,1238.4863547284556,,,,
1330,1238.4862245421248,,,,
1331,1238.4860943293872,,,,
1332,1238.485964090235,,,,
1333,1238.4858338246606,,,,
1334,1238.4857035326554,,,,
1335,1238.4855732142114,,,,
1336,1238.4854428693209,,,,
1337,1238.4853124979757,,,,
1338,1238.4851821001678,,,,
1339,1238.4850516758888,,,,
1340,1238.484921225131,,,,
1341,1238.4847907478863,,,,
1342,1238.4846602441467,,,,
1343,1238.4845297139036,,,,
1344,1238.4843991571493,,,,
1345,1238.4842685738756,,,,
1346,1238.4841379640748,,,,
1347,1238.4840073277387,,,,
1348,1238.483876664859,,,,
1349,1238.4837459754278,,,,
1350,1238.4836152594369,,,,
1351,1238.4834845168784,,,,
1352,1238.483353747744,,,,
1353,1238.483222952026,,,,
1354,1238.4830921297157,,,,
1355,1238.4829612808048,,,,
1356,1238.482830405286,,,,
1357,1238.4826995031508,,,,
1358,1238.482568574391,,,,
1359,1238.482437618999,,,,
1360,1238.4823066369663,,,,
1361,1238.4821756282845,,,,
1362,1238.482044592946,,,,
1363,1238.4819135309426,,,,
1364,1238.481782442266,,,,
1365,1238.4816513269081,,,,
1366,1238.4815201848608,,,,
1367,1238.4813890161156,,,,
1368,1238.4812578206652,,,,
1369,1238.4811265985009,,,,
1370,1238.4809953496147,,,,
1371,1238.4808640739984,979.6702013549362,,,
1372,1238.480732771644,979.6701594093443,,,
1373,1238.4806014425433,979.6701174563397,,,
1374,1238.480470086688,979.6700754959202,,,
1375,1238.4803387040706,979.6700335280835,,,
1376,1238.4802072946823,979.6699915528274,,,
1377,1238.480075858515,979.6699495701491,,,
1378,1238.4799443955606,979.6699075800468,,,
1379,1238.4798129058108,979.6698655825176,,,
1380,1238.4796813892583,979.6698235775593,,,
1381,1238.4795498458943,979.6697815651693,,,
1382,1238.4794182757107,979.6697395453454,,,
1383,1238.4792866786995,979.6696975180845,,,
1384,1238.4791550548525,979.6696554833845,,,
1385,1238.4790234041616,979.6696134412432,,,
1386,1238.4788917266183,979.6695713916572,,,
1387,1238.4787600222148,979.6695293346244,,,
1388,1238.4786282909429,979.669487270142,,,
1389,1238.4784965327945,979.6694451982073,,,
1390,1238.4783647477614,979.6694031188179,,,
1391,1238.4782329358354,979.6693610319709,,,
1392,1238.4781010970084,979.6693189376633,,,
1393,1238.4779692312723,979.6692768358928,,,
1394,1238.4778373386187,979.6692347266563,,,
1395,1238.4777054190397,979.6691926099513,,,
1396,1238.4775734725272,979.669150485775,,,
1397,1238.4774414990732,979.6691083541243,,,
1398,1238.4773094986692,979.6690662149963,,,
1399,1238.477177471307,979.6690240683884,,,
1400,1238.477045416979,979.6689819142975,,,
1401,1238.4769133356767,979.6689397527206,,,
1402,1238.476781227392,979.6688975836552,,,
1403,1238.4766490921163,979.6688554070979,,,
1404,1238.4765169298423,979.668813223046,,,
1405,1238.4763847405613,979.6687710314962,,,
1406,1238.4762525242654,979.6687288324457,,,
1407,1238.4761202809461,979.6686866258914,,,
1408,1238.4759880105955,979.6686444118302,,,
1409,1238.4758557132056,979.6686021902591,,,
1410,1238.475723388768,979.668559961175,,,
1411,1238.475591037275,979.6685177245746,,,
1412,1238.475458658718,979.6684754804552,,,
1413,1238.475326253089,979.6684332288132,,,
1414,1238.4751938203804,979.6683909696457,,,
1415,1238.475061360583,979.6683487029494,,,
1416,1238.4749288736896,979.6683064287213,,,
1417,1238.4747963596915,979.6682641469577,,,
1418,1238.4746638185807,979.6682218576558,,,
1419,1238.474531250349,979.6681795608121,,,
1420,1238.4743986549884,979.6681372564237,,,
1421,1238.474266032491,979.6680949444869,,,
1422,1238.474133382848,979.6680526249985,,,
1423,1238.474000706052,979.6680102979552,,,
1424,1238.4738680020944,979.6679679633538,,,
1425,1238.4737352709672,979.6679256211911,,,
1426,1238.4736025126629,979.6678832714632,,,
1427,1238.4734697271726,979.6678409141672,,,
1428,1238.473336914488,979.6677985492993,,,
1429,1238.4732040746017,979.6677561768564,,,
1430,1238.473071207505,979.6677137968351,,,
1431,1238.47293831319,979.6676714092316,,,
1432,1238.4728053916488,979.6676290140429,,,
1433,1238.4726724428733,979.6675866112653,,,
1434,1238.472539466855,979.6675442008952,,,
1435,1238.472406463586,979.6675017829294,,,
1436,1238.472273433058,979.6674593573641,,,
1437,1238.472140375263,979.6674169241962,,,
1438,1238.4720072901935,979.6673744834216,,,
1439,1238.4718741778404,979.6673320350371,,,
1440,1238.4717410381963,979.6672895790392,,,
1441,1238.4716078712527,979.667247115424,,,
1442,1238.4714746770019,979.6672046441881,,,
1443,1238.471341455435,979.667162165328,,,
1444,1238.471208206545,979.6671196788399,,,
1445,1238.4710749303233,979.6670771847201,,,
1446,1238.4709416267613,979.6670346829654,,,
1447,1238.4708082958518,979.6669921735719,,,
1448,1238.470674937586,979.6669496565357,,,
1449,1238.4705415519563,979.6669071318532,,,
1450,1238.470408138954,979.6668645995212,,,
1451,1238.4702746985722,979.6668220595352,,,
1452,1238.4701412308016,979.6667795118924,,,
1453,1238.4700077356345,979.6667369565885,,,
1454,1238.4698742130633,979.6666943936198,,,
1455,1238.4697406630794,979.6666518229825,,,
1456,1238.4696070856746,979.6666092446734,,,
1457,1238.4694734808413,979.6665666586882,,,
1458,1238.469339848571,979.6665240650232,,,
1459,1238.469206188856,979.6664814636746,,,
1460,1238.4690725016885,979.6664388546388,,,
1461,1238.4689387870596,979.6663962379118,,,
1462,1238.4688050449618,979.6663536134901,,,
1463,1238.468671275387,979.6663109813695,,,
1464,1238.4685374783269,979.6662683415464,,,
1465,1238.4684036537733,979.6662256940167,,,
1466,1238.468269801719,979.6661830387769,,,
1467,1238.4681359221552,979.6661403758229,,,
1468,1238.4680020150743,979.6660977051508,,,
1469,1238.467868080468,979.666055026757,,,
